-5, 1, -1.51664e-11, 1
-4.98438, 1, -1.41838e-11, 1
-4.96875, 1, -1.3228e-11, 1
-4.95312, 1, -1.23004e-11, 1
-4.9375, 1, -1.14014e-11, 1
-4.92188, 1, -1.05297e-11, 1
-4.90625, 1, -9.68534e-12, 1
-4.89062, 1, -8.86874e-12, 1
-4.875, 1, -8.07977e-12, 1
-4.85938, 1, -7.31686e-12, 1
-4.84375, 1, -6.57978e-12, 1
-4.82812, 1, -5.86851e-12, 1
-4.8125, 1, -5.18434e-12, 1
-4.79688, 1, -4.52938e-12, 1
-4.78125, 1, -3.90355e-12, 1
-4.76562, 1, -3.30661e-12, 1
-4.75, 1, -2.73779e-12, 1
-4.73438, 1, -2.19768e-12, 1
-4.71875, 1, -1.68555e-12, 1
-4.70312, 1, -1.20092e-12, 1
-4.6875, 1, -7.42335e-13, 1
-4.67188, 1, -3.08693e-13, 1
-4.65625, 1, 1.00824e-13, 1
-4.64062, 1, 4.86952e-13, 1
-4.625, 1, 8.5032e-13, 1
-4.60938, 1, 1.19192e-12, 1
-4.59375, 1, 1.51173e-12, 1
-4.57812, 1, 1.81131e-12, 1
-4.5625, 1, 2.09125e-12, 1
-4.54688, 1, 2.3532e-12, 1
-4.53125, 1, 2.5984e-12, 1
-4.51562, 1, 2.82832e-12, 1
-4.5, 1, 3.04378e-12, 1
-4.48438, 1, 3.24382e-12, 1
-4.46875, 1, 3.42932e-12, 1
-4.45312, 1, 3.60191e-12, 1
-4.4375, 1, 3.7631e-12, 1
-4.42188, 1, 3.9126e-12, 1
-4.40625, 1, 4.05042e-12, 1
-4.39062, 1, 4.17735e-12, 1
-4.375, 1, 4.29538e-12, 1
-4.35938, 1, 4.40436e-12, 1
-4.34375, 1, 4.50355e-12, 1
-4.32812, 1, 4.59198e-12, 1
-4.3125, 1, 4.66922e-12, 1
-4.29688, 1, 4.73614e-12, 1
-4.28125, 1, 4.79461e-12, 1
-4.26562, 1, 4.84458e-12, 1
-4.25, 1, 4.88545e-12, 1
-4.23438, 1, 4.91731e-12, 1
-4.21875, 1, 4.94206e-12, 1
-4.20312, 1, 4.96125e-12, 1
-4.1875, 1, 4.97265e-12, 1
-4.17188, 1, 4.97509e-12, 1
-4.15625, 1, 4.96977e-12, 1
-4.14062, 1, 4.95832e-12, 1
-4.125, 1, 4.94042e-12, 1
-4.10938, 1, 4.91599e-12, 1
-4.09375, 1, 4.88406e-12, 1
-4.07812, 1, 4.84593e-12, 1
-4.0625, 1, 4.80167e-12, 1
-4.04688, 1, 4.75174e-12, 1
-4.03125, 1, 4.69631e-12, 1
-4.01562, 1, 4.63507e-12, 1
-4, 1, 4.56601e-12, 1
-3.98438, 1, 4.4875e-12, 1
-3.96875, 1, 4.40153e-12, 1
-3.95312, 1, 4.31281e-12, 1
-3.9375, 1, 4.22299e-12, 1
-3.92188, 1, 4.1275e-12, 1
-3.90625, 1, 4.02195e-12, 1
-3.89062, 1, 3.90764e-12, 1
-3.875, 1, 3.78939e-12, 1
-3.85938, 1, 3.67029e-12, 1
-3.84375, 1, 3.55213e-12, 1
-3.82812, 1, 3.43254e-12, 1
-3.8125, 1, 3.30816e-12, 1
-3.79688, 1, 3.18075e-12, 1
-3.78125, 1, 3.05434e-12, 1
-3.76562, 1, 2.92859e-12, 1
-3.75, 1, 2.79826e-12, 1
-3.73438, 1, 2.65955e-12, 1
-3.71875, 1, 2.51319e-12, 1
-3.70312, 1, 2.36433e-12, 1
-3.6875, 1, 2.21451e-12, 1
-3.67188, 1, 2.06424e-12, 1
-3.65625, 1, 1.91302e-12, 1
-3.64062, 1, 1.76108e-12, 1
-3.625, 1, 1.60951e-12, 1
-3.60938, 1, 1.45798e-12, 1
-3.59375, 1, 1.30928e-12, 1
-3.57812, 1, 1.16833e-12, 1
-3.5625, 1, 1.03604e-12, 1
-3.54688, 1, 9.08385e-13, 1
-3.53125, 1, 7.80911e-13, 1
-3.51562, 1, 6.53597e-13, 1
-3.5, 1, 5.33341e-13, 1
-3.48438, 1, 4.28584e-13, 1
-3.46875, 1, 3.40716e-13, 1
-3.45312, 1, 2.62817e-13, 1
-3.4375, 1, 1.85581e-13, 1
-3.42188, 1, 1.09193e-13, 1
-3.40625, 1, 4.53499e-14, 1
-3.39062, 1, 5.70062e-15, 1
-3.375, 1, -7.89624e-15, 1
-3.35938, 1, -7.0609e-15, 1
-3.34375, 1, -4.04639e-15, 1
-3.32812, 1, -1.95414e-15, 1
-3.3125, 1, -4.10211e-16, 1
-3.29688, 1, 0, 1
-3.28125, 1, 0, 1
-3.26562, 1, 0, 1
-3.25, 1, 0, 1
-3.23438, 1, 0, 1
-3.21875, 1, 0, 1
-3.20312, 1, 0, 1
-3.1875, 1, 0, 1
-3.17188, 1, 0, 1
-3.15625, 1, 0, 1
-3.14062, 1, 0, 1
-3.125, 1, 0, 1
-3.10938, 1, 0, 1
-3.09375, 1, 0, 1
-3.07812, 1, 0, 1
-3.0625, 1, 0, 1
-3.04688, 1, 0, 1
-3.03125, 1, 0, 1
-3.01562, 1, 0, 1
-3, 1, 0, 1
-2.98438, 1, 0, 1
-2.96875, 1, 0, 1
-2.95312, 1, 0, 1
-2.9375, 1, 4.03302e-17, 1
-2.92188, 1, -2.5099e-16, 1
-2.90625, 1, 1.47773e-15, 1
-2.89062, 1, 1.0779e-14, 1
-2.875, 1, 1.75817e-14, 1
-2.85938, 1, -8.6505e-15, 1
-2.84375, 1, -7.11787e-14, 1
-2.82812, 1, -7.2352e-14, 1
-2.8125, 1, 1.25493e-13, 1
-2.79688, 1, 3.90246e-13, 1
-2.78125, 1, 1.20078e-13, 1
-2.76562, 1, -1.06072e-12, 1
-2.75, 1, -1.7829e-12, 1
-2.73438, 1, 8.99746e-13, 1
-2.71875, 1, 6.71412e-12, 1
-2.70312, 1, 6.40817e-12, 1
-2.6875, 1, -1.15539e-11, 1
-2.67188, 1, -3.52041e-11, 1
-2.65625, 1, -1.44798e-11, 1
-2.64062, 1, 8.37014e-11, 1
-2.625, 1, 1.59994e-10, 1
-2.60938, 1, -1.65001e-11, 1
-2.59375, 1, -4.83084e-10, 1
-2.57812, 1, -6.44331e-10, 1
-2.5625, 1, 4.33694e-10, 1
-2.54688, 1, 2.42603e-09, 1
-2.53125, 1, 2.33824e-09, 1
-2.51562, 1, -3.20122e-09, 1
-2.5, 1, -1.10463e-08, 1
-2.48438, 1, -7.84346e-09, 1
-2.46875, 1, 1.74833e-08, 1
-2.45312, 1, 4.67868e-08, 1
-2.4375, 1, 2.56772e-08, 1
-2.42188, 1, -8.01653e-08, 1
-2.40625, 1, -1.87518e-07, 1
-2.39062, 1, -9.03172e-08, 1
-2.375, 1, 3.18838e-07, 1
-2.35938, 0.999999, 7.16496e-07, 0.999999
-2.34375, 1, 3.70133e-07, 1
-2.32812, 1, -1.08936e-06, 1
-2.3125, 1, -2.59005e-06, 1
-2.29688, 1, -1.70047e-06, 1
-2.28125, 0.999997, 2.99421e-06, 0.999996
-2.26562, 0.999993, 8.58335e-06, 0.99999
-2.25, 0.999993, 7.72638e-06, 0.999991
-2.23438, 1, -5.09369e-06, 1.00001
-2.21875, 1.00002, -2.42454e-05, 1.00003
-2.20312, 1.00003, -3.07945e-05, 1.00004
-2.1875, 1, -5.43675e-06, 1.00001
-2.17188, 0.999959, 4.88735e-05, 0.999942
-2.15625, 0.999919, 9.63379e-05, 0.999886
-2.14062, 0.999928, 8.484e-05, 0.9999
-2.125, 1.00001, -1.4475e-05, 1.00002
-2.10938, 1.00015, -0.000172346, 1.0002
-2.09375, 1.00026, -0.000313248, 1.00037
-2.07812, 1.00029, -0.000339926, 1.0004
-2.0625, 1.00011, -0.00013053, 1.00015
-2.04688, 0.999573, 0.00050837, 0.999396
-2.03125, 0.998356, 0.00194865, 0.997692
-2.01562, 0.995781, 0.00500141, 0.994095
-2, 0.991224, 0.01042, 0.987735
-1.98438, 0.985064, 0.0177789, 0.979152
-1.96875, 0.978143, 0.0260913, 0.969533
-1.95312, 0.971145, 0.0345441, 0.959836
-1.9375, 0.964402, 0.0427366, 0.950516
-1.92188, 0.957951, 0.0506172, 0.941625
-1.90625, 0.951699, 0.0582945, 0.933032
-1.89062, 0.94555, 0.0658843, 0.924602
-1.875, 0.939451, 0.0734521, 0.916263
-1.85938, 0.933384, 0.0810201, 0.907987
-1.84375, 0.927345, 0.0885909, 0.899773
-1.82812, 0.921337, 0.0961624, 0.891622
-1.8125, 0.915361, 0.103733, 0.883534
-1.79688, 0.909417, 0.111303, 0.875511
-1.78125, 0.903504, 0.118872, 0.867551
-1.76562, 0.897622, 0.126442, 0.859653
-1.75, 0.89177, 0.134011, 0.851817
-1.73438, 0.885949, 0.141581, 0.844041
-1.71875, 0.880157, 0.149151, 0.836326
-1.70312, 0.874396, 0.156722, 0.828671
-1.6875, 0.868664, 0.164294, 0.821075
-1.67188, 0.862961, 0.171867, 0.813537
-1.65625, 0.857288, 0.17944, 0.806059
-1.64062, 0.851644, 0.187015, 0.798638
-1.625, 0.846029, 0.194591, 0.791275
-1.60938, 0.840442, 0.202168, 0.783969
-1.59375, 0.834884, 0.209746, 0.77672
-1.57812, 0.829355, 0.217325, 0.769527
-1.5625, 0.823855, 0.224906, 0.76239
-1.54688, 0.818382, 0.232488, 0.755309
-1.53125, 0.812938, 0.240071, 0.748283
-1.51562, 0.807522, 0.247655, 0.741312
-1.5, 0.802134, 0.255241, 0.734395
-1.48438, 0.796773, 0.262828, 0.727533
-1.46875, 0.791441, 0.270416, 0.720725
-1.45312, 0.786136, 0.278005, 0.71397
-1.4375, 0.780859, 0.285596, 0.707269
-1.42188, 0.775609, 0.293188, 0.70062
-1.40625, 0.770387, 0.300781, 0.694024
-1.39062, 0.765192, 0.308375, 0.68748
-1.375, 0.760025, 0.315971, 0.680989
-1.35938, 0.754884, 0.323568, 0.674548
-1.34375, 0.749771, 0.331166, 0.668159
-1.32812, 0.744685, 0.338765, 0.661822
-1.3125, 0.739625, 0.346365, 0.655534
-1.29688, 0.734592, 0.353966, 0.649298
-1.28125, 0.729587, 0.361568, 0.643111
-1.26562, 0.724607, 0.369171, 0.636974
-1.25, 0.719655, 0.376775, 0.630887
-1.23438, 0.714729, 0.38438, 0.624849
-1.21875, 0.709829, 0.391986, 0.61886
-1.20312, 0.704956, 0.399592, 0.612919
-1.1875, 0.700109, 0.4072, 0.607027
-1.17188, 0.695289, 0.414808, 0.601183
-1.15625, 0.690494, 0.422416, 0.595387
-1.14062, 0.685726, 0.430025, 0.589638
-1.125, 0.680984, 0.437635, 0.583936
-1.10938, 0.676267, 0.445246, 0.578282
-1.09375, 0.671577, 0.452856, 0.572674
-1.07812, 0.666912, 0.460467, 0.567112
-1.0625, 0.662273, 0.468079, 0.561597
-1.04688, 0.65766, 0.475691, 0.556127
-1.03125, 0.653073, 0.483303, 0.550703
-1.01562, 0.64851, 0.490915, 0.545324
-1, 0.643974, 0.498527, 0.539991
-0.984375, 0.639462, 0.50614, 0.534701
-0.96875, 0.634976, 0.513753, 0.529457
-0.953125, 0.630515, 0.521365, 0.524256
-0.9375, 0.626079, 0.528978, 0.519099
-0.921875, 0.621668, 0.536591, 0.513985
-0.90625, 0.617282, 0.544204, 0.508915
-0.890625, 0.612921, 0.551818, 0.503888
-0.875, 0.608584, 0.559431, 0.498903
-0.859375, 0.604271, 0.567044, 0.49396
-0.84375, 0.599984, 0.574658, 0.48906
-0.828125, 0.59572, 0.582272, 0.4842
-0.8125, 0.59148, 0.589886, 0.479382
-0.796875, 0.587265, 0.597501, 0.474606
-0.78125, 0.583073, 0.605116, 0.469869
-0.765625, 0.578904, 0.612731, 0.465173
-0.75, 0.57476, 0.620348, 0.460516
-0.734375, 0.570638, 0.627965, 0.455899
-0.71875, 0.56654, 0.635583, 0.451322
-0.703125, 0.562464, 0.643203, 0.446782
-0.6875, 0.558412, 0.650824, 0.442282
-0.671875, 0.554381, 0.658447, 0.437819
-0.65625, 0.550374, 0.666071, 0.433394
-0.640625, 0.546388, 0.673697, 0.429006
-0.625, 0.542425, 0.681326, 0.424655
-0.609375, 0.538483, 0.688956, 0.420341
-0.59375, 0.534563, 0.696589, 0.416063
-0.578125, 0.530665, 0.704225, 0.411821
-0.5625, 0.526788, 0.711863, 0.407615
-0.546875, 0.522933, 0.719503, 0.403444
-0.53125, 0.519099, 0.727145, 0.399309
-0.515625, 0.515286, 0.73479, 0.395209
-0.5, 0.511496, 0.742437, 0.391144
-0.484375, 0.507727, 0.750084, 0.387114
-0.46875, 0.50398, 0.757731, 0.383121
-0.453125, 0.500256, 0.765378, 0.379163
-0.4375, 0.496555, 0.773021, 0.375241
-0.421875, 0.492878, 0.780661, 0.371357
-0.40625, 0.489226, 0.788295, 0.36751
-0.390625, 0.485599, 0.795921, 0.363701
-0.375, 0.481998, 0.803539, 0.35993
-0.359375, 0.478422, 0.811147, 0.356197
-0.34375, 0.474872, 0.818745, 0.352502
-0.328125, 0.471348, 0.826335, 0.348844
-0.3125, 0.467848, 0.833916, 0.345223
-0.296875, 0.464372, 0.841491, 0.341637
-0.28125, 0.460919, 0.849061, 0.338085
-0.265625, 0.457487, 0.856629, 0.334566
-0.25, 0.454077, 0.864195, 0.33108
-0.234375, 0.450689, 0.871756, 0.327626
-0.21875, 0.447328, 0.879304, 0.32421
-0.203125, 0.444001, 0.886817, 0.32084
-0.1875, 0.440731, 0.894248, 0.317536
-0.171875, 0.437557, 0.901502, 0.314339
-0.15625, 0.434563, 0.908385, 0.311331
-0.140625, 0.431897, 0.914545, 0.308659
-0.125, 0.429778, 0.919466, 0.306542
-0.109375, 0.428386, 0.922706, 0.305148
-0.09375, 0.427589, 0.924567, 0.304354
-0.078125, 0.427051, 0.925823, 0.30382
-0.0625, 0.426535, 0.927031, 0.303306
-0.046875, 0.425991, 0.928306, 0.302763
-0.03125, 0.425539, 0.929364, 0.302314
-0.015625, 0.425293, 0.929943, 0.302069
0, 0.42521, 0.930137, 0.301987
0.015625, 0.425246, 0.930054, 0.302022
0.03125, 0.425448, 0.929581, 0.302223
0.046875, 0.425772, 0.928822, 0.302545
0.0625, 0.426071, 0.928125, 0.302841
0.078125, 0.426272, 0.927656, 0.30304
0.09375, 0.426355, 0.927461, 0.303123
0.109375, 0.426326, 0.927528, 0.303094
0.125, 0.426285, 0.927626, 0.303053
0.140625, 0.426318, 0.927551, 0.303085
0.15625, 0.426402, 0.927355, 0.303168
0.171875, 0.426455, 0.92723, 0.303221
0.1875, 0.426413, 0.92733, 0.303179
0.203125, 0.426306, 0.927583, 0.303071
