-5, 1, -1.01842e-13, 1
-4.98438, 1, 3.72473e-13, 1
-4.96875, 1, 8.29582e-13, 1
-4.95312, 1, 1.26998e-12, 1
-4.9375, 1, 1.69515e-12, 1
-4.92188, 1, 2.10276e-12, 1
-4.90625, 1, 2.49116e-12, 1
-4.89062, 1, 2.86314e-12, 1
-4.875, 1, 3.22114e-12, 1
-4.85938, 1, 3.56272e-12, 1
-4.84375, 1, 3.88504e-12, 1
-4.82812, 1, 4.19023e-12, 1
-4.8125, 1, 4.48143e-12, 1
-4.79688, 1, 4.75893e-12, 1
-4.78125, 1, 5.01935e-12, 1
-4.76562, 1, 5.26156e-12, 1
-4.75, 1, 5.48833e-12, 1
-4.73438, 1, 5.70243e-12, 1
-4.71875, 1, 5.90272e-12, 1
-4.70312, 1, 6.08689e-12, 1
-4.6875, 1, 6.25535e-12, 1
-4.67188, 1, 6.41097e-12, 1
-4.65625, 1, 6.5548e-12, 1
-4.64062, 1, 6.68672e-12, 1
-4.625, 1, 6.80521e-12, 1
-4.60938, 1, 6.91193e-12, 1
-4.59375, 1, 7.0098e-12, 1
-4.57812, 1, 7.0977e-12, 1
-4.5625, 1, 7.1739e-12, 1
-4.54688, 1, 7.237e-12, 1
-4.53125, 1, 7.28582e-12, 1
-4.51562, 1, 7.32274e-12, 1
-4.5, 1, 7.35068e-12, 1
-4.48438, 1, 7.36862e-12, 1
-4.46875, 1, 7.37533e-12, 1
-4.45312, 1, 7.3681e-12, 1
-4.4375, 1, 7.34713e-12, 1
-4.42188, 1, 7.31166e-12, 1
-4.40625, 1, 7.2614e-12, 1
-4.39062, 1, 7.19762e-12, 1
-4.375, 1, 7.12083e-12, 1
-4.35938, 1, 7.03467e-12, 1
-4.34375, 1, 6.94364e-12, 1
-4.32812, 1, 6.84837e-12, 1
-4.3125, 1, 6.74549e-12, 1
-4.29688, 1, 6.63206e-12, 1
-4.28125, 1, 6.51056e-12, 1
-4.26562, 1, 6.38482e-12, 1
-4.25, 1, 6.25574e-12, 1
-4.23438, 1, 6.12083e-12, 1
-4.21875, 1, 5.97795e-12, 1
-4.20312, 1, 5.83046e-12, 1
-4.1875, 1, 5.68239e-12, 1
-4.17188, 1, 5.53233e-12, 1
-4.15625, 1, 5.37461e-12, 1
-4.14062, 1, 5.20677e-12, 1
-4.125, 1, 5.03414e-12, 1
-4.10938, 1, 4.8633e-12, 1
-4.09375, 1, 4.69398e-12, 1
-4.07812, 1, 4.52331e-12, 1
-4.0625, 1, 4.3498e-12, 1
-4.04688, 1, 4.17331e-12, 1
-4.03125, 1, 3.99301e-12, 1
-4.01562, 1, 3.81031e-12, 1
-4, 1, 3.63019e-12, 1
-3.98438, 1, 3.45714e-12, 1
-3.96875, 1, 3.28872e-12, 1
-3.95312, 1, 3.11942e-12, 1
-3.9375, 1, 2.94859e-12, 1
-3.92188, 1, 2.78113e-12, 1
-3.90625, 1, 2.62254e-12, 1
-3.89062, 1, 2.47059e-12, 1
-3.875, 1, 2.31834e-12, 1
-3.85938, 1, 2.16535e-12, 1
-3.84375, 1, 2.01891e-12, 1
-3.82812, 1, 1.8826e-12, 1
-3.8125, 1, 1.75343e-12, 1
-3.79688, 1, 1.62421e-12, 1
-3.78125, 1, 1.49127e-12, 1
-3.76562, 1, 1.36156e-12, 1
-3.75, 1, 1.24399e-12, 1
-3.73438, 1, 1.13869e-12, 1
-3.71875, 1, 1.03645e-12, 1
-3.70312, 1, 9.28569e-13, 1
-3.6875, 1, 8.18786e-13, 1
-3.67188, 1, 7.18758e-13, 1
-3.65625, 1, 6.35838e-13, 1
-3.64062, 1, 5.65753e-13, 1
-3.625, 1, 4.99552e-13, 1
-3.60938, 1, 4.35201e-13, 1
-3.59375, 1, 3.80612e-13, 1
-3.57812, 1, 3.41556e-13, 1
-3.5625, 1, 3.11573e-13, 1
-3.54688, 1, 2.79799e-13, 1
-3.53125, 1, 2.42568e-13, 1
-3.51562, 1, 2.08329e-13, 1
-3.5, 1, 1.88668e-13, 1
-3.48438, 1, 1.8224e-13, 1
-3.46875, 1, 1.73771e-13, 1
-3.45312, 1, 1.51243e-13, 1
-3.4375, 1, 1.2294e-13, 1
-3.42188, 1, 1.08275e-13, 1
-3.40625, 1, 1.08918e-13, 1
-3.39062, 1, 1.00728e-13, 1
-3.375, 1, 6.49925e-14, 1
-3.35938, 1, 1.98181e-14, 1
-3.34375, 1, 3.15785e-15, 1
-3.32812, 1, 2.29281e-14, 1
-3.3125, 1, 4.46145e-14, 1
-3.29688, 1, 3.10783e-14, 1
-3.28125, 1, -1.56385e-14, 1
-3.26562, 1, -5.79781e-14, 1
-3.25, 1, -6.59619e-14, 1
-3.23438, 1, -4.5366e-14, 1
-3.21875, 1, -2.0173e-14, 1
-3.20312, 1, -3.94587e-15, 1
-3.1875, 1, 6.97707e-15, 1
-3.17188, 1, 1.79181e-14, 1
-3.15625, 1, 2.47456e-14, 1
-3.14062, 1, 2.10695e-14, 1
-3.125, 1, 9.0763e-15, 1
-3.10938, 1, -2.48629e-15, 1
-3.09375, 1, -8.02369e-15, 1
-3.07812, 1, -8.433e-15, 1
-3.0625, 1, -7.51238e-15, 1
-3.04688, 1, -6.04635e-15, 1
-3.03125, 1, -4.65259e-15, 1
-3.01562, 1, -4.42392e-15, 1
-3, 1, -4.28995e-15, 1
-2.98438, 1, 7.7531e-16, 1
-2.96875, 1, 1.50743e-14, 1
-2.95312, 1, 1.82759e-14, 1
-2.9375, 1, -2.76199e-14, 1
-2.92188, 1, -9.24564e-14, 1
-2.90625, 1, -1.4997e-14, 1
-2.89062, 1, 2.77827e-13, 1
-2.875, 1, 3.44101e-13, 1
-2.85938, 1, -5.0721e-13, 1
-2.84375, 1, -1.60973e-12, 1
-2.82812, 1, -1.25754e-13, 1
-2.8125, 1, 4.85844e-12, 1
-2.79688, 1, 5.62664e-12, 1
-2.78125, 1, -8.74966e-12, 1
-2.76562, 1, -2.66669e-11, 1
-2.75, 1, -3.0847e-12, 1
-2.73438, 1, 7.61743e-11, 1
-2.71875, 1, 9.43526e-11, 1
-2.70312, 1, -1.17109e-10, 1
-2.6875, 1, -4.06897e-10, 1
-2.67188, 1, -1.27121e-10, 1
-2.65625, 1, 1.01415e-09, 1
-2.64062, 1, 1.53071e-09, 1
-2.625, 1, -1.055e-09, 1
-2.60938, 1, -5.46938e-09, 1
-2.59375, 1, -3.55043e-09, 1
-2.57812, 1, 1.0607e-08, 1
-2.5625, 1, 2.21478e-08, 1
-2.54688, 1, -1.53346e-09, 1
-2.53125, 1, -5.97916e-08, 1
-2.51562, 1, -6.85449e-08, 1
-2.5, 1, 6.89554e-08, 1
-2.48438, 1, 2.57122e-07, 1
-2.46875, 1, 1.45773e-07, 1
-2.45312, 1, -4.48538e-07, 1
-2.4375, 1, -9.09905e-07, 1
-2.42188, 1, -7.49831e-08, 1
-2.40625, 0.999998, 2.02681e-06, 0.999998
-2.39062, 0.999998, 2.73034e-06, 0.999997
-2.375, 1, -1.08917e-06, 1
-2.35938, 1.00001, -7.38639e-06, 1.00001
-2.34375, 1.00001, -7.08801e-06, 1.00001
-2.32812, 0.999995, 6.40795e-06, 0.999992
-2.3125, 0.999981, 2.26868e-05, 0.999973
-2.29688, 0.999986, 1.64876e-05, 0.99998
-2.28125, 1.00002, -2.22993e-05, 1.00003
-2.26562, 1.00005, -5.96025e-05, 1.00007
-2.25, 1.00003, -3.71993e-05, 1.00004
-2.23438, 0.999954, 5.47517e-05, 0.999935
-2.21875, 0.999885, 0.000136034, 0.999839
-2.20312, 0.999922, 9.06799e-05, 0.999893
-2.1875, 1.00008, -9.40372e-05, 1.00011
-2.17188, 1.00024, -0.000276146, 1.00033
-2.15625, 1.00021, -0.000250855, 1.00029
-2.14062, 0.999949, 6.61357e-05, 0.999921
-2.125, 0.999602, 0.000468975, 0.999439
-2.10938, 0.999425, 0.000678581, 0.999203
-2.09375, 0.999695, 0.000355694, 0.99958
-2.07812, 1.00034, -0.000405046, 1.00049
-2.0625, 1.00102, -0.00120347, 1.00143
-2.04688, 1.00142, -0.0016787, 1.00199
-2.03125, 1.00133, -0.00157346, 1.00186
-2.01562, 1.00064, -0.000763509, 1.0009
-2, 0.999291, 0.000840732, 0.999007
-1.98438, 0.996866, 0.0037138, 0.995612
-1.96875, 0.992028, 0.00946259, 0.988854
-1.95312, 0.983336, 0.0198533, 0.976744
-1.9375, 0.972151, 0.0333295, 0.961224
-1.92188, 0.960882, 0.0470384, 0.945655
-1.90625, 0.951161, 0.0589703, 0.932281
-1.89062, 0.943422, 0.0685389, 0.921673
-1.875, 0.937168, 0.0763165, 0.913127
-1.85938, 0.9316, 0.0832742, 0.905539
-1.84375, 0.92611, 0.0901668, 0.898075
-1.82812, 0.920435, 0.0973252, 0.89038
-1.8125, 0.914573, 0.104758, 0.882449
-1.79688, 0.908614, 0.112353, 0.874408
-1.78125, 0.902642, 0.120005, 0.86637
-1.76562, 0.896699, 0.127658, 0.858394
-1.75, 0.890801, 0.135296, 0.850497
-1.73438, 0.884944, 0.14292, 0.842677
-1.71875, 0.879126, 0.150533, 0.834929
-1.70312, 0.873343, 0.15814, 0.827248
-1.6875, 0.867594, 0.165744, 0.819632
-1.67188, 0.861877, 0.173343, 0.81208
-1.65625, 0.856193, 0.18094, 0.80459
-1.64062, 0.850541, 0.188534, 0.797163
-1.625, 0.844921, 0.196126, 0.789795
-1.60938, 0.839331, 0.203717, 0.782488
-1.59375, 0.833771, 0.211306, 0.77524
-1.57812, 0.828242, 0.218895, 0.76805
-1.5625, 0.822742, 0.226482, 0.760918
-1.54688, 0.817273, 0.234069, 0.753844
-1.53125, 0.811832, 0.241656, 0.746827
-1.51562, 0.806421, 0.249242, 0.739865
-1.5, 0.801039, 0.256829, 0.73296
-1.48438, 0.795686, 0.264415, 0.72611
-1.46875, 0.790361, 0.272002, 0.719314
-1.45312, 0.785064, 0.279589, 0.712573
-1.4375, 0.779796, 0.287176, 0.705886
-1.42188, 0.774555, 0.294764, 0.699252
-1.40625, 0.769343, 0.302352, 0.692672
-1.39062, 0.764158, 0.309941, 0.686144
-1.375, 0.759001, 0.31753, 0.679668
-1.35938, 0.753871, 0.325119, 0.673245
-1.34375, 0.748769, 0.33271, 0.666873
-1.32812, 0.743694, 0.340301, 0.660552
-1.3125, 0.738646, 0.347892, 0.654282
-1.29688, 0.733625, 0.355484, 0.648063
-1.28125, 0.728632, 0.363076, 0.641894
-1.26562, 0.723665, 0.370669, 0.635776
-1.25, 0.718724, 0.378263, 0.629706
-1.23438, 0.713811, 0.385857, 0.623687
-1.21875, 0.708924, 0.393452, 0.617716
-1.20312, 0.704064, 0.401047, 0.611794
-1.1875, 0.69923, 0.408642, 0.60592
-1.17188, 0.694422, 0.416237, 0.600094
-1.15625, 0.689641, 0.423833, 0.594317
-1.14062, 0.684886, 0.43143, 0.588586
-1.125, 0.680157, 0.439026, 0.582904
-1.10938, 0.675454, 0.446623, 0.577268
-1.09375, 0.670777, 0.454219, 0.571678
-1.07812, 0.666126, 0.461816, 0.566135
-1.0625, 0.661501, 0.469413, 0.560639
-1.04688, 0.656901, 0.47701, 0.555188
-1.03125, 0.652328, 0.484606, 0.549782
-1.01562, 0.647779, 0.492203, 0.544422
-1, 0.643257, 0.499799, 0.539107
-0.984375, 0.638759, 0.507396, 0.533836
-0.96875, 0.634287, 0.514992, 0.52861
-0.953125, 0.62984, 0.522587, 0.523428
-0.9375, 0.625418, 0.530183, 0.51829
-0.921875, 0.621022, 0.537778, 0.513195
-0.90625, 0.61665, 0.545373, 0.508144
-0.890625, 0.612303, 0.552967, 0.503135
-0.875, 0.607981, 0.560562, 0.498169
-0.859375, 0.603683, 0.568156, 0.493245
-0.84375, 0.59941, 0.575749, 0.488363
-0.828125, 0.595162, 0.583342, 0.483523
-0.8125, 0.590937, 0.590935, 0.478724
-0.796875, 0.586737, 0.598528, 0.473966
-0.78125, 0.582561, 0.60612, 0.469249
-0.765625, 0.578409, 0.613712, 0.464572
-0.75, 0.57428, 0.621304, 0.459936
-0.734375, 0.570176, 0.628896, 0.455339
-0.71875, 0.566095, 0.636488, 0.450782
-0.703125, 0.562037, 0.644079, 0.446264
-0.6875, 0.558003, 0.651671, 0.441785
-0.671875, 0.553991, 0.659262, 0.437345
-0.65625, 0.550003, 0.666854, 0.432942
-0.640625, 0.546038, 0.674445, 0.428578
-0.625, 0.542096, 0.682037, 0.424252
-0.609375, 0.538176, 0.689629, 0.419962
-0.59375, 0.534279, 0.697221, 0.41571
-0.578125, 0.530404, 0.704814, 0.411495
-0.5625, 0.526552, 0.712406, 0.407316
-0.546875, 0.522722, 0.719999, 0.403174
-0.53125, 0.518914, 0.727593, 0.399067
-0.515625, 0.515128, 0.735187, 0.394996
-0.5, 0.511364, 0.742782, 0.39096
-0.484375, 0.507621, 0.750378, 0.386959
-0.46875, 0.503899, 0.757976, 0.382993
-0.453125, 0.500198, 0.765576, 0.379059
-0.4375, 0.496518, 0.773179, 0.37516
-0.421875, 0.492857, 0.780786, 0.371292
-0.40625, 0.489217, 0.788396, 0.367458
-0.390625, 0.485596, 0.796009, 0.363655
-0.375, 0.481995, 0.803626, 0.359885
-0.359375, 0.478414, 0.811246, 0.356146
-0.34375, 0.474854, 0.818866, 0.352441
-0.328125, 0.471316, 0.826486, 0.348769
-0.3125, 0.4678, 0.834105, 0.345131
-0.296875, 0.464306, 0.84172, 0.341527
-0.28125, 0.460835, 0.84933, 0.337957
-0.265625, 0.457387, 0.856935, 0.334422
-0.25, 0.453962, 0.864535, 0.330921
-0.234375, 0.45056, 0.872129, 0.327454
-0.21875, 0.447184, 0.879712, 0.324023
-0.203125, 0.443837, 0.887274, 0.320632
-0.1875, 0.440535, 0.89478, 0.317297
-0.171875, 0.437311, 0.902152, 0.31405
-0.15625, 0.434242, 0.909211, 0.310968
-0.140625, 0.43148, 0.915596, 0.308202
-0.125, 0.429278, 0.920715, 0.306001
-0.109375, 0.427884, 0.923962, 0.304608
-0.09375, 0.427189, 0.92559, 0.303912
-0.078125, 0.42679, 0.926523, 0.303518
-0.0625, 0.426403, 0.927429, 0.303132
-0.046875, 0.425917, 0.92857, 0.302647
-0.03125, 0.425459, 0.929645, 0.30219
-0.015625, 0.425181, 0.930298, 0.301916
0, 0.425045, 0.930616, 0.301777
0.015625, 0.42502, 0.930677, 0.301755
0.03125, 0.425301, 0.930028, 0.302032
0.046875, 0.425848, 0.928742, 0.302577
0.0625, 0.426245, 0.927805, 0.30298
0.078125, 0.426296, 0.927699, 0.303017
0.09375, 0.426213, 0.927904, 0.302931
0.109375, 0.426245, 0.927821, 0.302965
0.125, 0.426434, 0.92736, 0.303161
0.140625, 0.426565, 0.927068, 0.303289
